name,diet,period,lived_in,type,length,taxonomy,named_by,species,link,time_period,time_span,continent,legs
conchoraptor,carnivorous,Late Cretaceous 81-76 million years ago,Mongolia,small theropod,1.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,Barsbold (1986),gracilis,https://www.nhm.ac.uk/discover/dino-directory/conchoraptor.html,Cretaceous,5.0,Asia,2
confuciusornis,carnivorous,Early Cretaceous 127-121 million years ago,China,small theropod,0.25,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptoria Avialae Ornithurae Avibrevicauda Pygostylia Confuciusornithidae,Hou Zhou Gu and Zhang (1995),sanctus,https://www.nhm.ac.uk/discover/dino-directory/confuciusornis.html,Cretaceous,6.0,Asia,2
corythosaurus,herbivorous,Late Cretaceous 76-74 million years ago,USA,euornithopod,10.0,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,Brown (1914),casuarius,https://www.nhm.ac.uk/discover/dino-directory/corythosaurus.html,Cretaceous,2.0,North America,2
dacentrurus,herbivorous,Late Jurassic 154-150 million years ago,United Kingdom,armoured dinosaur,6.0,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae,Lucas (1902),armatus,https://www.nhm.ac.uk/discover/dino-directory/dacentrurus.html,Jurassic,4.0,Europe,2
daspletosaurus,carnivorous,Late Cretaceous 76-74 million years ago,Canada,large theropod,9.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Tyrannosaurinae,Russell (1970),torosus,https://www.nhm.ac.uk/discover/dino-directory/daspletosaurus.html,Cretaceous,2.0,North America,2
deinocheirus,omnivorous,Late Cretaceous 70-66 million years ago,Mongolia,large theropod,10.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,Osmólska and Roniewicz (1970),mirificus,https://www.nhm.ac.uk/discover/dino-directory/deinocheirus.html,Cretaceous,4.0,Asia,2
deinonychus,carnivorous,Early Cretaceous 120-110 million years ago,USA,small theropod,3.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,Ostrom (1969),antirrhopus,https://www.nhm.ac.uk/discover/dino-directory/deinonychus.html,Cretaceous,10.0,North America,2
deltadromeus,carnivorous,Late Cretaceous 99-94 million years ago,Morocco,large theropod,8.1,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,Sereno Duthiel Iarochene Larsson Lyon Magwene Sidor Varricchio and Wilson (1996),agilis,https://www.nhm.ac.uk/discover/dino-directory/deltadromeus.html,Cretaceous,5.0,Africa,2
dicraeosaurus,herbivorous,Late Jurassic 150-135 million years ago,Tanzania,sauropod,20.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Dicraeosauridae,Janensch (1914),hansemanni,https://www.nhm.ac.uk/discover/dino-directory/dicraeosaurus.html,Jurassic,15.0,Africa,4
diplodocus,herbivorous,Late Jurassic 155-145 million years ago,USA,sauropod,26.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Diplodocidae,Marsh (1878),longus,https://www.nhm.ac.uk/discover/dino-directory/diplodocus.html,Jurassic,10.0,North America,4
dromaeosaurus,carnivorous,Late Cretaceous 76-74 million years ago,USA,small theropod,1.8,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,Matthew and Brown (1922),albertensis,https://www.nhm.ac.uk/discover/dino-directory/dromaeosaurus.html,Cretaceous,2.0,North America,2
dromiceiomimus,omnivorous,Late Cretaceous 74-70 million years ago,Canada,large theropod,3.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,Parks (1926),brevitertius,https://www.nhm.ac.uk/discover/dino-directory/dromiceiomimus.html,Cretaceous,4.0,North America,2
dryosaurus,herbivorous,Late Jurassic 155-140 million years ago,USA,euornithopod,4.0,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Dryosauridae,Marsh (1894),altus,https://www.nhm.ac.uk/discover/dino-directory/dryosaurus.html,Jurassic,15.0,North America,2
dryptosaurus,carnivorous,Late Cretaceous 84-65 million years ago,USA,large theropod,6.4,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,Cope (1866),aquilunguis,https://www.nhm.ac.uk/discover/dino-directory/dryptosaurus.html,Cretaceous,19.0,North America,2
edmontonia,herbivorous,Late Cretaceous 76-74 million years ago,Canada,armoured dinosaur,4.0,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Nodosauridae,Sternberg (1928),longiceps,https://www.nhm.ac.uk/discover/dino-directory/edmontonia.html,Cretaceous,2.0,North America,2
edmontosaurus,herbivorous,Late Cretaceous 76-65 million years ago,Canada,euornithopod,13.0,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Lambe (1917),regalis,https://www.nhm.ac.uk/discover/dino-directory/edmontosaurus.html,Cretaceous,11.0,North America,2
elaphrosaurus,carnivorous,Late Jurassic 154-151 million years ago,Tanzania,large theropod,6.2,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,Janensch (1920),bambergi,https://www.nhm.ac.uk/discover/dino-directory/elaphrosaurus.html,Jurassic,3.0,Africa,2
emausaurus,herbivorous,Mid Jurassic 190-180 million years ago,Germany,armoured dinosaur,2.0,Dinosauria Ornithischia Genasauria Thyreophora,Haubold (1991),ernsti,https://www.nhm.ac.uk/discover/dino-directory/emausaurus.html,Jurassic,10.0,Europe,2
eotyrannus,carnivorous,Early Cretaceous 127-121 million years ago,United Kingdom,large theropod,5.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,Hutt Naish Martill Barker and Newberry (2001),lengi,https://www.nhm.ac.uk/discover/dino-directory/eotyrannus.html,Cretaceous,6.0,Europe,2
erlikosaurus,omnivorous,Late Cretaceous 99-89 million years ago,Mongolia,small theropod,3.4,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea Therizinosauridae,Perle vide Barsbold and Perle (1980),andrewsi,https://www.nhm.ac.uk/discover/dino-directory/erlikosaurus.html,Cretaceous,10.0,Asia,2
euhelopus,herbivorous,Late Jurassic 154-142 million years ago,China,sauropod,10.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,Wiman (1929),zdanskyi,https://www.nhm.ac.uk/discover/dino-directory/euhelopus.html,Jurassic,12.0,Asia,4
europasaurus,herbivorous,Late Jurassic 154-151 million years ago,Germany,sauropod,6.2,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,Sander Mateus Laven and Knötschke (2006),holgeri,https://www.nhm.ac.uk/discover/dino-directory/europasaurus.html,Jurassic,3.0,Europe,4
fukuiraptor,carnivorous,Early Cretaceous 121-99 million years ago,Japan,large theropod,4.2,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,Azuma and Currie (2000),kitadaniensis,https://www.nhm.ac.uk/discover/dino-directory/fukuiraptor.html,Cretaceous,22.0,Asia,2
fukuisaurus,herbivorous,Early Cretaceous 121-99 million years ago,Japan,euornithopod,4.7,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,Kobayashi and Azuma (2003),tetoriensius,https://www.nhm.ac.uk/discover/dino-directory/fukuisaurus.html,Cretaceous,22.0,Asia,2
gallimimus,omnivorous,Late Cretaceous 74-70 million years ago,Mongolia,large theropod,6.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,Osmólska Roniewicz and Barsbold (1972),bullatus,https://www.nhm.ac.uk/discover/dino-directory/gallimimus.html,Cretaceous,4.0,Asia,2
gargoyleosaurus,herbivorous,Late Jurassic 154-142 million years ago,USA,armoured dinosaur,4.0,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,Carpenter Miles and Cloward (1998),parkpinorum,https://www.nhm.ac.uk/discover/dino-directory/gargoyleosaurus.html,Jurassic,12.0,North America,2
garudimimus,omnivorous,Late Cretaceous 99-89 million years ago,Mongolia,large theropod,4.7,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,Barsbold (1981),brevipes,https://www.nhm.ac.uk/discover/dino-directory/garudimimus.html,Cretaceous,10.0,Asia,2
gasosaurus,carnivorous,Mid Jurassic 170-160 million years ago,China,small theropod,4.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda,Dong and Tang (1985),constructus,https://www.nhm.ac.uk/discover/dino-directory/gasosaurus.html,Jurassic,10.0,Asia,2
gasparinisaura,herbivorous,Late Cretaceous 86-71 million years ago,Argentina,euornithopod,0.8,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,Coria and Salgado (1996),cincosaltensis,https://www.nhm.ac.uk/discover/dino-directory/gasparinisaura.html,Cretaceous,15.0,South America,2
gastonia,herbivorous,Early Cretaceous 142-127 million years ago,USA,armoured dinosaur,4.6,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,Kirkland (1998),burgei,https://www.nhm.ac.uk/discover/dino-directory/gastonia.html,Cretaceous,15.0,North America,2
giganotosaurus,carnivorous,Early Cretaceous 112-90 million years ago,Argentina,large theropod,12.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,Coria and Salgado (1995),carolinii,https://www.nhm.ac.uk/discover/dino-directory/giganotosaurus.html,Cretaceous,22.0,South America,2
gilmoreosaurus,herbivorous,Late Cretaceous 76-70 million years ago,China,euornithopod,6.0,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae,Brett-Surman (1979),mongoliensis,https://www.nhm.ac.uk/discover/dino-directory/gilmoreosaurus.html,Cretaceous,6.0,Asia,2
giraffatitan,herbivorous,Late Jurassic 154-142 million years ago,Tanzania,sauropod,23.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Brachiosauridae,Janensch (1914),brancai,https://www.nhm.ac.uk/discover/dino-directory/giraffatitan.html,Jurassic,12.0,Africa,4
gobisaurus,herbivorous,Early Cretaceous 121-99 million years ago,China,armoured dinosaur,5.0,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,Vickaryous Russell Currie and Zhao (2001),domoculus,https://www.nhm.ac.uk/discover/dino-directory/gobisaurus.html,Cretaceous,22.0,Asia,2
gorgosaurus,carnivorous,Late Cretaceous 80-73 million years ago,USA,large theropod,8.6,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Albertosaurinae,Lamb (1914),libratus,https://www.nhm.ac.uk/discover/dino-directory/gorgosaurus.html,Cretaceous,7.0,North America,2
goyocephale,herbivorous,Late Cretaceous 81-75 million years ago,Mongolia,large theropod,2.0,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala,Perle Maryańska and Osmólska (1982),lattimorei,https://www.nhm.ac.uk/discover/dino-directory/goyocephale.html,Cretaceous,6.0,Asia,2
gryposaurus,herbivorous,Late Cretaceous 86-71 million years ago,USA,euornithopod,10.0,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Lambe (1914),notabilis,https://www.nhm.ac.uk/discover/dino-directory/gryposaurus.html,Cretaceous,15.0,North America,2
guaibasaurus,herbivorous,Late Triassic 221-210 million years ago,Brazil,small theropod,1.8,Dinosauria Saurischia Theropoda,Bonaparte Ferigolo and Ribeiro (1999),candelariensis,https://www.nhm.ac.uk/discover/dino-directory/guaibasaurus.html,Triassic,11.0,South America,2
guanlong,carnivorous,Late Jurassic 159-154 million years ago,China,small theropod,3.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,Xu Clark Forster Norell Erickson Eberth Jia and Zhao (2006),wucaii,https://www.nhm.ac.uk/discover/dino-directory/guanlong.html,Jurassic,5.0,Asia,2
hadrosaurus,herbivorous,Late Cretaceous 78-74 million years ago,USA,euornithopod,9.0,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Leidy (1858),foulkii,https://www.nhm.ac.uk/discover/dino-directory/hadrosaurus.html,Cretaceous,4.0,North America,2
haplocanthosaurus,herbivorous,Late Jurassic 154-142 million years ago,USA,sauropod,21.5,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Camarasauridae,Hatcher (1903),priscus,https://www.nhm.ac.uk/discover/dino-directory/haplocanthosaurus.html,Jurassic,12.0,North America,4
harpymimus,omnivorous,Early Cretaceous 121-99 million years ago,Mongolia,small theropod,2.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,Barsbold and Perle (1984),okladnikovi,https://www.nhm.ac.uk/discover/dino-directory/harpymimus.html,Cretaceous,22.0,Asia,2
hesperosaurus,herbivorous,Late Jurassic 154-142 million years ago,USA,armoured dinosaur,6.0,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,Carpenter Miles and Cloward (2001),mjosi,https://www.nhm.ac.uk/discover/dino-directory/hesperosaurus.html,Jurassic,12.0,North America,2
heyuannia,omnivorous,Late Cretaceous 72-68 million years ago,Mongolia,small theropod,2.0,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,Barsbold (1981),yanshini,https://www.nhm.ac.uk/discover/dino-directory/heyuannia.html,Cretaceous,4.0,Asia,2
homalocephale,herbivorous,Late Cretaceous 72-68 million years ago,Mongolia,euornithopod,1.5,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea,Maryańska and Osmólska (1974),calathocercos,https://www.nhm.ac.uk/discover/dino-directory/homalocephale.html,Cretaceous,4.0,Asia,2
huayangosaurus,herbivorous,Mid Jurassic 170-160 million years ago,China,armoured dinosaur,4.5,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Huayangosauridae,Dong Tang and Zhou (1982),taibaii,https://www.nhm.ac.uk/discover/dino-directory/huayangosaurus.html,Jurassic,10.0,Asia,2
hylaeosaurus,herbivorous,Early Cretaceous 150-135 million years ago,United Kingdom,armoured dinosaur,5.0,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,Mantell (1833),armatus,https://www.nhm.ac.uk/discover/dino-directory/hylaeosaurus.html,Cretaceous,15.0,Europe,2
iguanodon,herbivorous,Early Cretaceous 140-110 million years ago,United Kingdom,euornithopod,10.0,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,Boulenger and van Beneden (1881),bernissartensis,https://www.nhm.ac.uk/discover/dino-directory/iguanodon.html,Cretaceous,30.0,Europe,2
indosuchus,carnivorous,Late Cretaceous 71-65 million years ago,India,large theropod,7.0,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,Huene and Matley (1933),raptorius,https://www.nhm.ac.uk/discover/dino-directory/indosuchus.html,Cretaceous,6.0,Asia,2
irritator,carnivorous,Early Cretaceous 112-99 million years ago,Brazil,large theropod,6.5,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Spinosauridae Spinosaurinae,Martill Cruickshank Frey Small and Clarke (1996),challengeri,https://www.nhm.ac.uk/discover/dino-directory/irritator.html,Cretaceous,13.0,South America,2
janenschia,herbivorous,Late Jurassic 154-151 million years ago,Tanzania,sauropod,20.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,Wild (1991),robusta,https://www.nhm.ac.uk/discover/dino-directory/janenschia.html,Jurassic,3.0,Africa,4
jaxartosaurus,herbivorous,Late Cretaceous 94-84 million years ago,Kazakhstan,euornithopod,9.0,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,Riabinin (1939),aralensis,https://www.nhm.ac.uk/discover/dino-directory/jaxartosaurus.html,Cretaceous,10.0,Asia,2
jingshanosaurus,herbivorous,Early Jurassic 205-190 million years ago,China,sauropod,5.0,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria,Zhang and Yang (1995),xinwaensis,https://www.nhm.ac.uk/discover/dino-directory/jingshanosaurus.html,Jurassic,15.0,Asia,4
jobaria,herbivorous,Early Cretaceous 132-94 million years ago,Niger,sauropod,21.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,Sereno Beck Dutheil Larsson Lyon Moussa Sadleir Sidor Varricchio Wilson and Wilson (1999),tiguidensis,https://www.nhm.ac.uk/discover/dino-directory/jobaria.html,Cretaceous,38.0,Africa,4
juravenator,carnivorous,Late Jurassic 154-151 million years ago,Germany,small theropod,0.8,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Compsognathidae,Göhlich &amp; Chiappe (2006),starki,https://www.nhm.ac.uk/discover/dino-directory/juravenator.html,Jurassic,3.0,Europe,2
kentrosaurus,herbivorous,Late Jurassic 155-150 million years ago,Tanzania,armoured dinosaur,5.0,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,Hennig (1915),aethiopicus,https://www.nhm.ac.uk/discover/dino-directory/kentrosaurus.html,Jurassic,5.0,Africa,2
khaan,omnivorous,Late Cretaceous 81-75 million years ago,Mongolia,small theropod,1.8,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,Clark Norell and Barsbold (2001),mckennai,https://www.nhm.ac.uk/discover/dino-directory/khaan.html,Cretaceous,6.0,Asia,2
kotasaurus,herbivorous,Early Jurassic 205-180 million years ago,India,sauropod,9.0,Dinosauria Saurischia Sauropodomorpha Sauropoda,Yadagiri (1988),yamanpalliensis,https://www.nhm.ac.uk/discover/dino-directory/kotasaurus.html,Jurassic,25.0,Asia,4
kritosaurus,herbivorous,Late Cretaceous 78-74 million years ago,USA,euornithopod,8.0,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Brown (1910),navajovius,https://www.nhm.ac.uk/discover/dino-directory/kritosaurus.html,Cretaceous,4.0,North America,2
lambeosaurus,herbivorous,Late Cretaceous 76-74 million years ago,Canada,euornithopod,9.0,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,Parks (1923),lambei,https://www.nhm.ac.uk/discover/dino-directory/lambeosaurus.html,Cretaceous,2.0,North America,2
leaellynasaura,herbivorous,Early Cretaceous 115-110 million years ago,Australia,euornithopod,2.0,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,Rich and Rich (1989),amicagraphica,https://www.nhm.ac.uk/discover/dino-directory/leaellynasaura.html,Cretaceous,5.0,Australia,2
leptoceratops,herbivorous,Late Cretaceous 67-65 million years ago,USA,ceratopsian,3.0,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria,Brown (1914),gracilis,https://www.nhm.ac.uk/discover/dino-directory/leptoceratops.html,Cretaceous,2.0,North America,4
ligabuesaurus,herbivorous,Early Cretaceous 121-99 million years ago,Argentina,sauropod,24.0,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,Bonaparte González Riga and Apesteguía (2006),leanzai,https://www.nhm.ac.uk/discover/dino-directory/ligabuesaurus.html,Cretaceous,22.0,South America,4
